[Login]
location_css_btn_logout = .icon-logout > a:nth-child(1)

[Forum]
location_forum_css_btn_useruontropuanel =.icon-ucp > a:nth-child(1)
location_forum_css_btn_profile =#tabs > ul:nth-child(1) > li:nth-child(2) > a:nth-child(1) > span:nth-child(1)
location_forum_css_btn_boardpreferences =#tabs > ul:nth-child(1) > li:nth-child(3) > a:nth-child(1) > span:nth-child(1)

[Board]
location_board_video_id_user_email_y =viewemail1
location_board_video_id_user_email_n =viewemail0
location_board_video_id_admin_email_y =massemail1
location_board_video_id_admin_email_n =massemail0
location_board_video_id_private_msg_y =allowpm1
location_board_video_id_private_msg_n =allowpm0
location_board_video_id_hide_online_n =hideonline0
location_board_video_id_hide_online_y =hideonline1
location_board_video_id_notify_msg_n =notifypm0
location_board_video_id_notify_msg_y =notifypm1
location_board_video_id_pop_win_n =popuppm0
location_board_video_id_pop_win_y =popuppm1
location_board_drop_id_language =lang
location_board_drop_id_timezone =timezone
location_board_video_id_sum_time_y =dst1
location_board_video_id_sum_time_n =dst0
location_board_drop_id_dateformat =dateoptions
location_board_btn_name_submit =submit
location_board_btn_name_reset=button2
